"Lines","Path"
"1035","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_Tab_Audience.gs"
"1032","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Tab_Technical.html"
"1028","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_IntegrationBridge.gs"
"1024","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Tab_AuthPerf_v40.html"
"1023","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Tab_AuthPerf.html"
"1022","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/ELITE_IntegrationBridge.gs"
"1015","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_Pipeline.gs"
"1009","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/FT_Oracle_UIIntegration.gs"
"1009","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/Oracle_ElitePrompt.gs"
"1009","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_ElitePrompt.gs"
"1004","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/Oracle_Governance.gs"
"1004","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_Governance.gs"
"983","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_D3_MindMap.html"
"967","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_SemanticParser.gs"
"967","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/Oracle_ForensicParser_Semantic.gs"
"966","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Elite_Integration.html"
"954","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/Worker_Persist.gs"
"951","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Tab_Audience_v40.html"
"951","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Tab_Audience.html"
"947","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/Oracle_EEATForensics.gs"
"947","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_EEATForensics.gs"
"946","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_DataWarehouse.gs"
"946","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/Oracle_DataWarehouse.gs"
"941","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/handlers/real_metrics_handler.php"
"906","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI_ProjectLoader.gs"
"898","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Charts_Overview.html"
"889","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_Persistence.gs"
"889","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/Oracle_Persistence.gs"
"881","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/UI_Charts_Overview.html"
"880","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/UI_Elite_Integration.html"
"873","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/Oracle_JDBC_Bridge.gs"
"872","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_AuditBridge.gs"
"860","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/DB_COMP_ClusterController.gs"
"855","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V33_COMPREHENSIVE_DIAGNOSTIC_PLAN.md"
"850","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/ELITE_Styles.html"
"841","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/Oracle_GovernanceFetcher.gs"
"823","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/handlers/fetcher_handler.php"
"818","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Tab_Brand.html"
"816","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/ELITE_Tab_Strategic.html"
"794","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/Worker_Analyze.gs"
"794","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/COMP_PDF_Generator.html"
"792","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_ContentIntelligence.gs"
"787","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/handlers/project_handler.php"
"787","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/handlers/project_handler.php"
"784","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/ELITE_Charts_Enhanced.html"
"781","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_Proofs.gs"
"779","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/ELITE_Intelligence/ELITE_Fetcher_Content.html"
"773","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/FT_ExtractorsComprehensive.gs"
"773","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_ZeroTrust_Collector.gs"
"773","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_ExtractorsComprehensive.gs"
"769","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/upp_handler.php"
"764","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_EliteProofsAdvanced.gs"
"764","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_BacklinkExtractor.gs"
"759","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_ForensicExtractors.gs"
"759","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/FT_ForensicExtractors.gs"
"757","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/CORE_State_Global.html"
"756","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/UI_ProjectLoader.gs"
"752","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/ELITE_Components_Shared.html"
"749","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Forensic_Grid.html"
"745","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_KeywordExtractor.gs"
"740","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_Tab_Distribution.gs"
"737","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_OracleTabExtractors.gs"
"736","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/DIAG_TabDebug.html"
"733","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/FT_CompetitorKW_Parser.gs"
"733","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Charts_Competitor.html"
"733","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Strategic_Display.html"
"733","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_CompetitorKW_Parser.gs"
"729","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_EliteGEOAEO.gs"
"725","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Chart_Fullscreen.html"
"716","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_JSON_Transformer.gs"
"715","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/FT_Oracle_Persistence.gs"
"714","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/DB_CompetitorStorage.gs"
"713","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_Tab_GeoAeo.gs"
"707","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/handlers/fetcher_handler.php"
"701","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/COMP_Tab_Render.html"
"701","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Tab_CategoryIntel.html"
"692","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_ProjectAutoPopulation.html"
"692","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/UI_ProjectAutoPopulation.html"
"688","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/ELITE_Intelligence/ELITE_Data_Organizer.html"
"687","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Styles_Theme_UI.html"
"686","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/FT_Oracle_Pipeline.gs"
"685","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/UniversalPersistenceProvider.gs"
"682","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_Strategic.gs"
"677","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/ELITE_TabRenderers.html"
"671","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_EliteProofExtractors.gs"
"668","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/FT_Storage.gs"
"664","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_EliteTrafficKeywords.gs"
"657","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/COMP_Analysis_Init.html"
"656","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_Tab_Conversion.gs"
"654","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Tab_ContentIntel.html"
"651","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_Tab_ContentOps.gs"
"645","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Tab_ContentSystems.html"
"640","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_Serper_Oracle_Bridge.gs"
"632","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Navigation_Project_Handlers.html"
"624","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/ELITE_Strategic.html"
"624","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/FT_Oracle_KeywordExtractor.gs"
"623","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_MetaLinksExtractor.gs"
"623","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/FT_Oracle_MetaLinksExtractor.gs"
"620","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/FT_FetchSingle.gs"
"620","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_FetchSingle.gs"
"616","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/FT_Oracle_ElitePrompt.gs"
"601","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/FT_Compliance.gs"
"597","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/ELITE_Intelligence/ELITE_Fetcher_Backlinks.html"
"591","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI_ProjectManager.gs"
"590","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/serpifai_php/handlers/project_handler_mysqli.backup"
"590","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/ELITE_Intelligence/ELITE_Fetcher_Keywords.html"
"590","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/serpifai_php/handlers/project_handler_mysqli.backup"
"587","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/FT_Oracle_EEATExtractor.gs"
"582","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/UI_ProjectManager.gs"
"582","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_Tab_ContentStrategy.gs"
"581","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DB_Workflow_Stage1.gs"
"576","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DB_COMP_GeminiEstimator.gs"
"576","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/FET+DB/FT_GeminiEstimator.gs"
"570","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/DB_ScriptProperties.gs"
"566","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DB_COMP_ElitePrompt.gs"
"565","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/DB_ProjectManager_Elite.gs"
"565","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DB_ProjectManager_Elite.gs"
"564","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/DB_WORKFLOW_STAGE1_IMPROVED.gs"
"556","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Scripts_App.html"
"554","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/ELITE_Intelligence/ELITE_Fetcher_Technical.html"
"553","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Accuracy_Trends.html"
"550","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/FT_FullSnapshot.gs"
"550","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/DIAG_TabLoading.gs"
"546","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/UI/UI_Tab_Scoring.html"
"545","C:/Users/baldg/OneDrive/Documents/GitHub/serpifai/v7 Scripts App File Reduction/V6 working with 36K Scripts App/app_script/TEST_EliteHybridFetcher.gs"
